2026-04-06 01:03:14.970 | INFO    | ================================================================================
2026-04-06 01:03:24.155 | DEBUG   |   Social node: trust=0.7150  reputation=0.6810  cooperativeness=0.6800  QoS(rel=73.0 avl=63.0 suc=64.0 cmp=89.0 rt=783.0)
2026-04-06 01:03:24.155 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=13  collab_history_entries=10
2026-04-06 01:03:24.155 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.155 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.155 | DEBUG   |   Associations materialised: 33 total for p82a2972234
2026-04-06 01:03:24.155 | DEBUG   | [1779/2156] Assembling annotation for p82a3121489
2026-04-06 01:03:24.155 | DEBUG   |   Social node: trust=0.4360  reputation=0.5860  cooperativeness=0.4000  QoS(rel=60.0 avl=20.0 suc=20.0 cmp=78.0 rt=75.1)
2026-04-06 01:03:24.155 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=14  collab_history_entries=10
2026-04-06 01:03:24.155 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.155 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.155 | DEBUG   |   Associations materialised: 34 total for p82a3121489
2026-04-06 01:03:24.155 | DEBUG   | [1780/2156] Assembling annotation for p82a3825555
2026-04-06 01:03:24.155 | DEBUG   |   Social node: trust=0.7480  reputation=0.5490  cooperativeness=0.7600  QoS(rel=73.0 avl=79.0 suc=79.0 cmp=67.0 rt=3007.2)
2026-04-06 01:03:24.155 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=12  collab_history_entries=10
2026-04-06 01:03:24.155 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.155 | DEBUG   |   Policy: gdpr=False  security=medium  retention=90d  encryption=False  classification=public  standards=[]
2026-04-06 01:03:24.155 | DEBUG   |   Associations materialised: 32 total for p82a3825555
2026-04-06 01:03:24.155 | DEBUG   | [1781/2156] Assembling annotation for p82a4082703
2026-04-06 01:03:24.155 | DEBUG   |   Social node: trust=0.8990  reputation=0.6320  cooperativeness=0.8300  QoS(rel=67.0 avl=99.0 suc=100.0 cmp=100.0 rt=83.3)
2026-04-06 01:03:24.155 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.155 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.155 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.155 | DEBUG   |   Associations materialised: 15 total for p82a4082703
2026-04-06 01:03:24.155 | DEBUG   | [1782/2156] Assembling annotation for p82a5015456
2026-04-06 01:03:24.159 | DEBUG   |   Social node: trust=0.6450  reputation=0.5580  cooperativeness=0.6200  QoS(rel=67.0 avl=57.0 suc=58.0 cmp=78.0 rt=86.5)
2026-04-06 01:03:24.159 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.159 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.159 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.159 | DEBUG   |   Associations materialised: 15 total for p82a5015456
2026-04-06 01:03:24.159 | DEBUG   | [1783/2156] Assembling annotation for p82a5691979
2026-04-06 01:03:24.159 | DEBUG   |   Social node: trust=0.6830  reputation=0.6030  cooperativeness=0.6450  QoS(rel=73.0 avl=56.0 suc=58.0 cmp=89.0 rt=235.2)
2026-04-06 01:03:24.159 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.159 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.159 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.159 | DEBUG   |   Associations materialised: 15 total for p82a5691979
2026-04-06 01:03:24.159 | DEBUG   | [1784/2156] Assembling annotation for p82a6141961
2026-04-06 01:03:24.159 | DEBUG   |   Social node: trust=0.6850  reputation=0.6100  cooperativeness=0.6950  QoS(rel=83.0 avl=56.0 suc=56.0 cmp=78.0 rt=130.8)
2026-04-06 01:03:24.159 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=12  collab_history_entries=10
2026-04-06 01:03:24.159 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.159 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.159 | DEBUG   |   Associations materialised: 32 total for p82a6141961
2026-04-06 01:03:24.159 | DEBUG   | [1785/2156] Assembling annotation for p82a6333611
2026-04-06 01:03:24.159 | DEBUG   |   Social node: trust=0.8300  reputation=0.8150  cooperativeness=0.7900  QoS(rel=73.0 avl=85.0 suc=95.0 cmp=78.0 rt=103.4)
2026-04-06 01:03:24.159 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.159 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.159 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.159 | DEBUG   |   Associations materialised: 15 total for p82a6333611
2026-04-06 01:03:24.159 | DEBUG   | [1786/2156] Assembling annotation for p82a6460520
2026-04-06 01:03:24.159 | DEBUG   |   Social node: trust=0.8270  reputation=0.6210  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=86.0 cmp=89.0 rt=160.5)
2026-04-06 01:03:24.159 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=14  collab_history_entries=0
2026-04-06 01:03:24.159 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.162 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.162 | DEBUG   |   Associations materialised: 14 total for p82a6460520
2026-04-06 01:03:24.162 | DEBUG   | [1787/2156] Assembling annotation for p82a7141037
2026-04-06 01:03:24.162 | DEBUG   |   Social node: trust=0.7870  reputation=0.5430  cooperativeness=0.7200  QoS(rel=58.0 avl=86.0 suc=95.0 cmp=78.0 rt=341.4)
2026-04-06 01:03:24.162 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=10  collab_history_entries=10
2026-04-06 01:03:24.162 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.162 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.162 | DEBUG   |   Associations materialised: 30 total for p82a7141037
2026-04-06 01:03:24.162 | DEBUG   | [1788/2156] Assembling annotation for p82a8246514
2026-04-06 01:03:24.162 | DEBUG   |   Social node: trust=0.7720  reputation=0.6320  cooperativeness=0.7500  QoS(rel=78.0 avl=72.0 suc=72.0 cmp=89.0 rt=49.0)
2026-04-06 01:03:24.163 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=7  collab_history_entries=0
2026-04-06 01:03:24.163 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=low  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.163 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.163 | DEBUG   |   Associations materialised: 7 total for p82a8246514
2026-04-06 01:03:24.163 | DEBUG   | [1789/2156] Assembling annotation for p82a9049646
2026-04-06 01:03:24.163 | DEBUG   |   Social node: trust=0.6350  reputation=0.6010  cooperativeness=0.6100  QoS(rel=67.0 avl=55.0 suc=56.0 cmp=78.0 rt=1674.0)
2026-04-06 01:03:24.163 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.164 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.164 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.164 | DEBUG   |   Associations materialised: 15 total for p82a9049646
2026-04-06 01:03:24.164 | DEBUG   | [1790/2156] Assembling annotation for p82a9741687
2026-04-06 01:03:24.164 | DEBUG   |   Social node: trust=0.8250  reputation=0.8790  cooperativeness=0.7900  QoS(rel=73.0 avl=85.0 suc=86.0 cmp=89.0 rt=603.5)
2026-04-06 01:03:24.164 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=11  collab_history_entries=10
2026-04-06 01:03:24.165 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.165 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.165 | DEBUG   |   Associations materialised: 31 total for p82a9741687
2026-04-06 01:03:24.165 | DEBUG   | [1791/2156] Assembling annotation for p82a9756680
2026-04-06 01:03:24.165 | DEBUG   |   Social node: trust=0.7670  reputation=0.5430  cooperativeness=0.6950  QoS(rel=53.0 avl=86.0 suc=86.0 cmp=89.0 rt=290.3)
2026-04-06 01:03:24.165 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.165 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.165 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.165 | DEBUG   |   Associations materialised: 15 total for p82a9756680
2026-04-06 01:03:24.165 | DEBUG   | [1792/2156] Assembling annotation for p83a0184309
2026-04-06 01:03:24.165 | DEBUG   |   Social node: trust=0.6700  reputation=0.6350  cooperativeness=0.6600  QoS(rel=73.0 avl=59.0 suc=59.0 cmp=78.0 rt=222.1)
2026-04-06 01:03:24.165 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.165 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.166 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.166 | DEBUG   |   Associations materialised: 15 total for p83a0184309
2026-04-06 01:03:24.166 | DEBUG   | [1793/2156] Assembling annotation for p83a0434855
2026-04-06 01:03:24.166 | DEBUG   |   Social node: trust=0.7950  reputation=0.7200  cooperativeness=0.7350  QoS(rel=60.0 avl=87.0 suc=95.0 cmp=78.0 rt=273.9)
2026-04-06 01:03:24.166 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.166 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.166 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.167 | DEBUG   |   Associations materialised: 15 total for p83a0434855
2026-04-06 01:03:24.167 | DEBUG   | [1794/2156] Assembling annotation for p83a0498613
2026-04-06 01:03:24.167 | DEBUG   |   Social node: trust=0.8700  reputation=0.7260  cooperativeness=0.7800  QoS(rel=58.0 avl=98.0 suc=100.0 cmp=100.0 rt=224.8)
2026-04-06 01:03:24.167 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.167 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.167 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.167 | DEBUG   |   Associations materialised: 15 total for p83a0498613
2026-04-06 01:03:24.168 | DEBUG   | [1795/2156] Assembling annotation for p83a0629610
2026-04-06 01:03:24.168 | DEBUG   |   Social node: trust=0.9200  reputation=0.6720  cooperativeness=0.8650  QoS(rel=80.0 avl=93.0 suc=98.0 cmp=100.0 rt=3567.0)
2026-04-06 01:03:24.168 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.168 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.168 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.169 | DEBUG   |   Associations materialised: 15 total for p83a0629610
2026-04-06 01:03:24.169 | DEBUG   | [1796/2156] Assembling annotation for p83a1190898
2026-04-06 01:03:24.169 | DEBUG   |   Social node: trust=0.7380  reputation=0.5460  cooperativeness=0.6800  QoS(rel=60.0 avl=76.0 suc=76.0 cmp=89.0 rt=144.3)
2026-04-06 01:03:24.169 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.169 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.169 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.169 | DEBUG   |   Associations materialised: 15 total for p83a1190898
2026-04-06 01:03:24.169 | DEBUG   | [1797/2156] Assembling annotation for p83a1591007
2026-04-06 01:03:24.169 | DEBUG   |   Social node: trust=0.8150  reputation=0.5820  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=89.0 rt=173.0)
2026-04-06 01:03:24.169 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=11  collab_history_entries=10
2026-04-06 01:03:24.169 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.169 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.169 | DEBUG   |   Associations materialised: 31 total for p83a1591007
2026-04-06 01:03:24.170 | DEBUG   | [1798/2156] Assembling annotation for p83a1612739
2026-04-06 01:03:24.170 | DEBUG   |   Social node: trust=0.8760  reputation=0.8900  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=95.0 cmp=100.0 rt=231.4)
2026-04-06 01:03:24.170 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.170 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.170 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.170 | DEBUG   |   Associations materialised: 15 total for p83a1612739
2026-04-06 01:03:24.170 | DEBUG   | [1799/2156] Assembling annotation for p83a1841282
2026-04-06 01:03:24.170 | DEBUG   |   Social node: trust=0.8660  reputation=0.7490  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=78.0 rt=2835.6)
2026-04-06 01:03:24.170 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=6  collab_history_entries=10
2026-04-06 01:03:24.170 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.170 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.170 | DEBUG   |   Associations materialised: 26 total for p83a1841282
2026-04-06 01:03:24.170 | DEBUG   | [1800/2156] Assembling annotation for p83a2460789
2026-04-06 01:03:24.170 | DEBUG   |   Social node: trust=0.8770  reputation=0.8000  cooperativeness=0.8300  QoS(rel=73.0 avl=93.0 suc=98.0 cmp=89.0 rt=183.0)
2026-04-06 01:03:24.170 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.170 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.170 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.170 | DEBUG   |   Associations materialised: 15 total for p83a2460789
2026-04-06 01:03:24.170 | DEBUG   | [1801/2156] Assembling annotation for p83a3894548
2026-04-06 01:03:24.170 | DEBUG   |   Social node: trust=0.7970  reputation=0.5880  cooperativeness=0.7500  QoS(rel=67.0 avl=83.0 suc=84.0 cmp=89.0 rt=268.0)
2026-04-06 01:03:24.170 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.170 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.170 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.170 | DEBUG   |   Associations materialised: 15 total for p83a3894548
2026-04-06 01:03:24.170 | DEBUG   | [1802/2156] Assembling annotation for p83a4424812
2026-04-06 01:03:24.172 | DEBUG   |   Social node: trust=0.8750  reputation=0.8550  cooperativeness=0.8650  QoS(rel=73.0 avl=100.0 suc=100.0 cmp=78.0 rt=105.6)
2026-04-06 01:03:24.172 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.172 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.172 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.172 | DEBUG   |   Associations materialised: 15 total for p83a4424812
2026-04-06 01:03:24.172 | DEBUG   | [1803/2156] Assembling annotation for p83a4586723
2026-04-06 01:03:24.172 | DEBUG   |   Social node: trust=0.8990  reputation=0.6560  cooperativeness=0.8300  QoS(rel=73.0 avl=93.0 suc=98.0 cmp=100.0 rt=153.5)
2026-04-06 01:03:24.172 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=5  substitutes=8  collab_history_entries=0
2026-04-06 01:03:24.172 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.172 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.172 | DEBUG   |   Associations materialised: 8 total for p83a4586723
2026-04-06 01:03:24.172 | DEBUG   | [1804/2156] Assembling annotation for p83a4637409
2026-04-06 01:03:24.172 | DEBUG   |   Social node: trust=0.8990  reputation=0.6560  cooperativeness=0.8300  QoS(rel=73.0 avl=93.0 suc=98.0 cmp=100.0 rt=153.5)
2026-04-06 01:03:24.172 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.173 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.173 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.173 | DEBUG   |   Associations materialised: 15 total for p83a4637409
2026-04-06 01:03:24.173 | DEBUG   | [1805/2156] Assembling annotation for p83a4663498
2026-04-06 01:03:24.173 | DEBUG   |   Social node: trust=0.9120  reputation=0.6320  cooperativeness=0.8550  QoS(rel=73.0 avl=98.0 suc=99.0 cmp=100.0 rt=154.0)
2026-04-06 01:03:24.173 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.173 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.173 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.173 | DEBUG   |   Associations materialised: 15 total for p83a4663498
2026-04-06 01:03:24.173 | DEBUG   | [1806/2156] Assembling annotation for p83a4727155
2026-04-06 01:03:24.173 | DEBUG   |   Social node: trust=0.7010  reputation=0.7980  cooperativeness=0.7100  QoS(rel=73.0 avl=69.0 suc=70.0 cmp=67.0 rt=188.4)
2026-04-06 01:03:24.173 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.173 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.173 | DEBUG   |   Policy: gdpr=False  security=medium  retention=90d  encryption=False  classification=public  standards=[]
2026-04-06 01:03:24.173 | DEBUG   |   Associations materialised: 15 total for p83a4727155
2026-04-06 01:03:24.173 | DEBUG   | [1807/2156] Assembling annotation for p83a5233006
2026-04-06 01:03:24.173 | DEBUG   |   Social node: trust=0.6300  reputation=0.6000  cooperativeness=0.6200  QoS(rel=73.0 avl=51.0 suc=51.0 cmp=78.0 rt=1122.0)
2026-04-06 01:03:24.173 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:24.173 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:24.173 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:24.173 | DEBUG   |   Associations materialised: 15 total for p83a5233006
2026-04-06 01:03:24.173 | DEBUG   | [1808/2156] Assembling annotation for p83a5236193
2026-04-06 01:03:24.173 | DEBUG   |   Social node: trust=0.8920  reputation=0.7440  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=97.0 cmp=100.0 rt=672.2)
2026-04-06 01:03:24.173 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=14  collab_history_entries=0
2026-04-06 01:03:24.173 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.173 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.173 | DEBUG   |   Associations materialised: 14 total for p83a5236193
2026-04-06 01:03:24.173 | DEBUG   | [1809/2156] Assembling annotation for p83a5296441
2026-04-06 01:03:24.173 | DEBUG   |   Social node: trust=0.4110  reputation=0.8520  cooperativeness=0.2950  QoS(rel=42.0 avl=17.0 suc=17.0 cmp=100.0 rt=133.0)
2026-04-06 01:03:24.173 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=0  substitutes=6  collab_history_entries=10
2026-04-06 01:03:24.173 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:24.173 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:24.173 | DEBUG   |   Associations materialised: 31 total for p83a5296441
2026-04-06 01:03:24.173 | DEBUG   | [1810/2156] Assembling annotation for p83a5450653
2026-04-06 01:03:24.175 | DEBUG   |   Social node: trust=0.7950  reputation=0.7970  cooperativeness=0.7350  QoS(rel=60.0 avl=87.0 suc=95.0 cmp=78.0 rt=402.8)
2026-04-06 01:03:24.175 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=15  collab_history_entries=10
