2026-04-06 01:04:50.817 | INFO    | ================================================================================
2026-04-06 01:05:00.903 | DEBUG   | [1639/2156] Assembling annotation for p76a7054180
2026-04-06 01:05:00.903 | DEBUG   |   Social node: trust=0.4060  reputation=0.5340  cooperativeness=0.3700  QoS(rel=60.0 avl=14.0 suc=14.0 cmp=78.0 rt=126.5)
2026-04-06 01:05:00.903 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:05:00.903 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.903 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.903 | DEBUG   |   Associations materialised: 35 total for p76a7054180
2026-04-06 01:05:00.903 | DEBUG   | [1640/2156] Assembling annotation for p76a7285614
2026-04-06 01:05:00.903 | DEBUG   |   Social node: trust=0.8700  reputation=0.5330  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=97.0 cmp=89.0 rt=320.0)
2026-04-06 01:05:00.903 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.904 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.904 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.904 | DEBUG   |   Associations materialised: 15 total for p76a7285614
2026-04-06 01:05:00.904 | DEBUG   | [1641/2156] Assembling annotation for p76a7540315
2026-04-06 01:05:00.904 | DEBUG   |   Social node: trust=0.7140  reputation=0.4940  cooperativeness=0.6000  QoS(rel=33.0 avl=87.0 suc=95.0 cmp=78.0 rt=1036.2)
2026-04-06 01:05:00.904 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.904 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.904 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.904 | DEBUG   |   Associations materialised: 15 total for p76a7540315
2026-04-06 01:05:00.904 | DEBUG   | [1642/2156] Assembling annotation for p76a7598769
2026-04-06 01:05:00.904 | DEBUG   |   Social node: trust=0.8300  reputation=0.6380  cooperativeness=0.8050  QoS(rel=78.0 avl=83.0 suc=84.0 cmp=89.0 rt=65.0)
2026-04-06 01:05:00.904 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.904 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.905 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.905 | DEBUG   |   Associations materialised: 15 total for p76a7598769
2026-04-06 01:05:00.905 | DEBUG   | [1643/2156] Assembling annotation for p76a7628553
2026-04-06 01:05:00.905 | DEBUG   |   Social node: trust=0.5580  reputation=0.5750  cooperativeness=0.5450  QoS(rel=73.0 avl=36.0 suc=37.0 cmp=78.0 rt=349.2)
2026-04-06 01:05:00.905 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=13  collab_history_entries=10
2026-04-06 01:05:00.905 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.905 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.905 | DEBUG   |   Associations materialised: 33 total for p76a7628553
2026-04-06 01:05:00.905 | DEBUG   | [1644/2156] Assembling annotation for p76a7693642
2026-04-06 01:05:00.905 | DEBUG   |   Social node: trust=0.9180  reputation=0.6320  cooperativeness=0.9000  QoS(rel=80.0 avl=100.0 suc=100.0 cmp=89.0 rt=208.5)
2026-04-06 01:05:00.905 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:05:00.905 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.905 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.906 | DEBUG   |   Associations materialised: 35 total for p76a7693642
2026-04-06 01:05:00.906 | DEBUG   | [1645/2156] Assembling annotation for p76a7850028
2026-04-06 01:05:00.906 | DEBUG   |   Social node: trust=0.7300  reputation=0.5820  cooperativeness=0.7200  QoS(rel=73.0 avl=71.0 suc=71.0 cmp=78.0 rt=307.8)
2026-04-06 01:05:00.906 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=8  collab_history_entries=10
2026-04-06 01:05:00.906 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.906 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.906 | DEBUG   |   Associations materialised: 28 total for p76a7850028
2026-04-06 01:05:00.906 | DEBUG   | [1646/2156] Assembling annotation for p76a9201590
2026-04-06 01:05:00.906 | DEBUG   |   Social node: trust=0.3750  reputation=0.7160  cooperativeness=0.3250  QoS(rel=53.0 avl=12.0 suc=12.0 cmp=78.0 rt=248.3)
2026-04-06 01:05:00.906 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=8  collab_history_entries=0
2026-04-06 01:05:00.906 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.906 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.907 | DEBUG   |   Associations materialised: 8 total for p76a9201590
2026-04-06 01:05:00.907 | DEBUG   | [1647/2156] Assembling annotation for p77a0109680
2026-04-06 01:05:00.907 | DEBUG   |   Social node: trust=0.8960  reputation=0.7140  cooperativeness=0.9000  QoS(rel=83.0 avl=97.0 suc=99.0 cmp=78.0 rt=391.6)
2026-04-06 01:05:00.907 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.907 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.907 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.907 | DEBUG   |   Associations materialised: 15 total for p77a0109680
2026-04-06 01:05:00.907 | DEBUG   | [1648/2156] Assembling annotation for p77a0544817
2026-04-06 01:05:00.907 | DEBUG   |   Social node: trust=0.8300  reputation=0.5310  cooperativeness=0.7900  QoS(rel=67.0 avl=91.0 suc=97.0 cmp=78.0 rt=146.0)
2026-04-06 01:05:00.907 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.907 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.907 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.907 | DEBUG   |   Associations materialised: 15 total for p77a0544817
2026-04-06 01:05:00.907 | DEBUG   | [1649/2156] Assembling annotation for p77a0608942
2026-04-06 01:05:00.907 | DEBUG   |   Social node: trust=0.7820  reputation=0.5430  cooperativeness=0.7100  QoS(rel=53.0 avl=89.0 suc=89.0 cmp=89.0 rt=243.1)
2026-04-06 01:05:00.907 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=5  substitutes=9  collab_history_entries=10
2026-04-06 01:05:00.907 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.907 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.909 | DEBUG   |   Associations materialised: 34 total for p77a0608942
2026-04-06 01:05:00.909 | DEBUG   | [1650/2156] Assembling annotation for p77a2664024
2026-04-06 01:05:00.909 | DEBUG   |   Social node: trust=0.8340  reputation=0.5690  cooperativeness=0.8000  QoS(rel=73.0 avl=87.0 suc=95.0 cmp=78.0 rt=2808.3)
2026-04-06 01:05:00.909 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=10  collab_history_entries=0
2026-04-06 01:05:00.909 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.909 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.909 | DEBUG   |   Associations materialised: 10 total for p77a2664024
2026-04-06 01:05:00.909 | DEBUG   | [1651/2156] Assembling annotation for p77a3800477
2026-04-06 01:05:00.909 | DEBUG   |   Social node: trust=0.8150  reputation=0.6270  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=89.0 rt=177.0)
2026-04-06 01:05:00.909 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.909 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.909 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.910 | DEBUG   |   Associations materialised: 15 total for p77a3800477
2026-04-06 01:05:00.910 | DEBUG   | [1652/2156] Assembling annotation for p77a3961842
2026-04-06 01:05:00.910 | DEBUG   |   Social node: trust=0.8170  reputation=0.5730  cooperativeness=0.7850  QoS(rel=73.0 avl=84.0 suc=84.0 cmp=89.0 rt=356.0)
2026-04-06 01:05:00.910 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.910 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.910 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.910 | DEBUG   |   Associations materialised: 15 total for p77a3961842
2026-04-06 01:05:00.910 | DEBUG   | [1653/2156] Assembling annotation for p77a4298849
2026-04-06 01:05:00.910 | DEBUG   |   Social node: trust=0.8170  reputation=0.5730  cooperativeness=0.7850  QoS(rel=73.0 avl=84.0 suc=84.0 cmp=89.0 rt=356.0)
2026-04-06 01:05:00.910 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.910 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.910 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.910 | DEBUG   |   Associations materialised: 15 total for p77a4298849
2026-04-06 01:05:00.911 | DEBUG   | [1654/2156] Assembling annotation for p77a4460772
2026-04-06 01:05:00.911 | DEBUG   |   Social node: trust=0.7050  reputation=0.6780  cooperativeness=0.6950  QoS(rel=73.0 avl=66.0 suc=66.0 cmp=78.0 rt=2204.4)
2026-04-06 01:05:00.911 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.911 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.911 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.911 | DEBUG   |   Associations materialised: 15 total for p77a4460772
2026-04-06 01:05:00.911 | DEBUG   | [1655/2156] Assembling annotation for p77a4936593
2026-04-06 01:05:00.911 | DEBUG   |   Social node: trust=0.9190  reputation=0.6290  cooperativeness=0.8650  QoS(rel=73.0 avl=100.0 suc=100.0 cmp=100.0 rt=510.0)
2026-04-06 01:05:00.911 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=11  collab_history_entries=0
2026-04-06 01:05:00.911 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.911 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.911 | DEBUG   |   Associations materialised: 11 total for p77a4936593
2026-04-06 01:05:00.911 | DEBUG   | [1656/2156] Assembling annotation for p77a5000739
2026-04-06 01:05:00.912 | DEBUG   |   Social node: trust=0.9190  reputation=0.6290  cooperativeness=0.8650  QoS(rel=73.0 avl=100.0 suc=100.0 cmp=100.0 rt=510.0)
2026-04-06 01:05:00.912 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.912 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.912 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.912 | DEBUG   |   Associations materialised: 15 total for p77a5000739
2026-04-06 01:05:00.912 | DEBUG   | [1657/2156] Assembling annotation for p77a5087339
2026-04-06 01:05:00.912 | DEBUG   |   Social node: trust=0.8750  reputation=0.6060  cooperativeness=0.8650  QoS(rel=73.0 avl=100.0 suc=100.0 cmp=78.0 rt=130.7)
2026-04-06 01:05:00.912 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=5  substitutes=12  collab_history_entries=10
2026-04-06 01:05:00.912 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.912 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.913 | DEBUG   |   Associations materialised: 37 total for p77a5087339
2026-04-06 01:05:00.913 | DEBUG   | [1658/2156] Assembling annotation for p77a5318999
2026-04-06 01:05:00.913 | DEBUG   |   Social node: trust=0.8300  reputation=0.7520  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=91.0 cmp=78.0 rt=561.5)
2026-04-06 01:05:00.913 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.913 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.913 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.913 | DEBUG   |   Associations materialised: 15 total for p77a5318999
2026-04-06 01:05:00.913 | DEBUG   | [1659/2156] Assembling annotation for p77a5610238
2026-04-06 01:05:00.913 | DEBUG   |   Social node: trust=0.8990  reputation=0.8020  cooperativeness=0.8300  QoS(rel=67.0 avl=99.0 suc=100.0 cmp=100.0 rt=166.6)
2026-04-06 01:05:00.913 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.914 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.914 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.914 | DEBUG   |   Associations materialised: 15 total for p77a5610238
2026-04-06 01:05:00.914 | DEBUG   | [1660/2156] Assembling annotation for p77a6655820
2026-04-06 01:05:00.914 | DEBUG   |   Social node: trust=0.6830  reputation=0.5630  cooperativeness=0.6700  QoS(rel=73.0 avl=61.0 suc=62.0 cmp=78.0 rt=208.2)
2026-04-06 01:05:00.914 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.914 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.914 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.914 | DEBUG   |   Associations materialised: 15 total for p77a6655820
2026-04-06 01:05:00.915 | DEBUG   | [1661/2156] Assembling annotation for p77a7455119
2026-04-06 01:05:00.915 | DEBUG   |   Social node: trust=0.7650  reputation=0.5610  cooperativeness=0.6900  QoS(rel=53.0 avl=85.0 suc=86.0 cmp=89.0 rt=278.0)
2026-04-06 01:05:00.915 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.915 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.915 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.915 | DEBUG   |   Associations materialised: 15 total for p77a7455119
2026-04-06 01:05:00.916 | DEBUG   | [1662/2156] Assembling annotation for p77a7967014
2026-04-06 01:05:00.916 | DEBUG   |   Social node: trust=0.9130  reputation=0.6660  cooperativeness=0.8550  QoS(rel=80.0 avl=91.0 suc=97.0 cmp=100.0 rt=200.0)
2026-04-06 01:05:00.916 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=0  substitutes=14  collab_history_entries=10
2026-04-06 01:05:00.916 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.916 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.916 | DEBUG   |   Associations materialised: 39 total for p77a7967014
2026-04-06 01:05:00.916 | DEBUG   | [1663/2156] Assembling annotation for p77a9098778
2026-04-06 01:05:00.917 | DEBUG   |   Social node: trust=0.8560  reputation=0.7940  cooperativeness=0.8000  QoS(rel=73.0 avl=87.0 suc=95.0 cmp=89.0 rt=107.0)
2026-04-06 01:05:00.917 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.917 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.917 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.917 | DEBUG   |   Associations materialised: 15 total for p77a9098778
2026-04-06 01:05:00.917 | DEBUG   | [1664/2156] Assembling annotation for p77a9194097
2026-04-06 01:05:00.917 | DEBUG   |   Social node: trust=0.7650  reputation=0.5880  cooperativeness=0.7550  QoS(rel=73.0 avl=78.0 suc=78.0 cmp=78.0 rt=1321.5)
2026-04-06 01:05:00.918 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.918 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.918 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.918 | DEBUG   |   Associations materialised: 15 total for p77a9194097
2026-04-06 01:05:00.918 | DEBUG   | [1665/2156] Assembling annotation for p77a9397955
2026-04-06 01:05:00.918 | DEBUG   |   Social node: trust=0.9190  reputation=0.7560  cooperativeness=0.8650  QoS(rel=73.0 avl=100.0 suc=100.0 cmp=100.0 rt=386.4)
2026-04-06 01:05:00.918 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.918 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.918 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.918 | DEBUG   |   Associations materialised: 15 total for p77a9397955
2026-04-06 01:05:00.919 | DEBUG   | [1666/2156] Assembling annotation for p78a0250214
2026-04-06 01:05:00.919 | DEBUG   |   Social node: trust=0.8830  reputation=0.6310  cooperativeness=0.8050  QoS(rel=67.0 avl=94.0 suc=98.0 cmp=100.0 rt=251.8)
2026-04-06 01:05:00.919 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=14  collab_history_entries=10
2026-04-06 01:05:00.919 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.919 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.919 | DEBUG   |   Associations materialised: 34 total for p78a0250214
2026-04-06 01:05:00.919 | DEBUG   | [1667/2156] Assembling annotation for p78a0807960
2026-04-06 01:05:00.919 | DEBUG   |   Social node: trust=0.6370  reputation=0.5860  cooperativeness=0.6150  QoS(rel=67.0 avl=56.0 suc=56.0 cmp=78.0 rt=397.0)
2026-04-06 01:05:00.919 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=5  substitutes=9  collab_history_entries=0
2026-04-06 01:05:00.919 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.919 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.920 | DEBUG   |   Associations materialised: 9 total for p78a0807960
2026-04-06 01:05:00.920 | DEBUG   | [1668/2156] Assembling annotation for p78a1127138
2026-04-06 01:05:00.920 | DEBUG   |   Social node: trust=0.5950  reputation=0.5150  cooperativeness=0.5950  QoS(rel=67.0 avl=52.0 suc=52.0 cmp=67.0 rt=216.3)
2026-04-06 01:05:00.920 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=15  collab_history_entries=10
2026-04-06 01:05:00.920 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.920 | DEBUG   |   Policy: gdpr=False  security=low  retention=90d  encryption=False  classification=public  standards=[]
2026-04-06 01:05:00.920 | DEBUG   |   Associations materialised: 35 total for p78a1127138
2026-04-06 01:05:00.920 | DEBUG   | [1669/2156] Assembling annotation for p78a1537941
2026-04-06 01:05:00.920 | DEBUG   |   Social node: trust=0.7550  reputation=0.5490  cooperativeness=0.6800  QoS(rel=53.0 avl=83.0 suc=84.0 cmp=89.0 rt=664.0)
2026-04-06 01:05:00.920 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=11  collab_history_entries=10
2026-04-06 01:05:00.920 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.920 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.921 | DEBUG   |   Associations materialised: 31 total for p78a1537941
2026-04-06 01:05:00.921 | DEBUG   | [1670/2156] Assembling annotation for p78a2509741
2026-04-06 01:05:00.921 | DEBUG   |   Social node: trust=0.7790  reputation=0.6480  cooperativeness=0.7250  QoS(rel=73.0 avl=72.0 suc=72.0 cmp=100.0 rt=111.5)
2026-04-06 01:05:00.921 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=10  collab_history_entries=10
2026-04-06 01:05:00.921 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.921 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.921 | DEBUG   |   Associations materialised: 30 total for p78a2509741
2026-04-06 01:05:00.921 | DEBUG   | [1671/2156] Assembling annotation for p78a2893379
2026-04-06 01:05:00.921 | DEBUG   |   Social node: trust=0.7790  reputation=0.6480  cooperativeness=0.7250  QoS(rel=73.0 avl=72.0 suc=72.0 cmp=100.0 rt=111.5)
2026-04-06 01:05:00.921 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
